Symbol,Company,Type,Sector,Sub-Sector,Price,Fundamental,Technical,Sentimental,Rating
A,Agilent Technologies,Defensive,Health Care,Life Sciences Tools & Services,117,33,82,60,56
AAPL,Apple Inc.,Growth,Information Technology,"Technology Hardware, Storage & Peripherals",211,62,98,66,92
ABBV,AbbVie,Defensive,Health Care,Biotechnology,198,22,95,39,45
ABNB,Airbnb,Growth,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",102,26,19,88,26
ABT,Abbott Laboratories,Defensive,Health Care,Health Care Equipment,114,66,48,19,52
ACGL,Arch Capital Group,Cyclical,Financials,Property & Casualty Insurance,80,83,31,39,64
ADBE,Adobe Inc.,Growth,Information Technology,Application Software,290,91,35,89,92
ADI,Analog Devices,Growth,Information Technology,Semiconductors,194,29,48,5,13
ADM,Archer Daniels Midland,Defensive,Consumer Staples,Agricultural Products & Services,52,78,46,39,68
ADP,Automatic Data Processing,Cyclical,Industrials,Human Resource & Employment Services,245,56,54,62,61
ADSK,Autodesk,Growth,Information Technology,Application Software,261,31,76,13,33
AEE,Ameren,Defensive,Utilities,Multi-Utilities,89,14,58,39,18
AEP,American Electric Power,Defensive,Utilities,Electric Utilities,101,21,78,93,55
AES,AES Corporation,Defensive,Utilities,Independent Power Producers & Energy Traders,12,8,44,84,21
AFL,Aflac,Cyclical,Financials,Life & Health Insurance,95,45,68,39,51
AIG,American International Group,Cyclical,Financials,Multi-line Insurance,70,70,56,39,65
AIZ,Assurant,Cyclical,Financials,Multi-line Insurance,187,61,83,39,75
AJG,Arthur J. Gallagher & Co.,Cyclical,Financials,Insurance Brokers,259,10,59,39,14
AKAM,Akamai Technologies,Growth,Information Technology,Internet Services & Infrastructure,63,49,11,39,25
ALB,Albemarle Corporation,Cyclical,Materials,Specialty Chemicals,77,16,83,77,47
ALGN,Align Technology,Defensive,Health Care,Health Care Supplies,108,52,21,39,32
ALL,Allstate,Cyclical,Financials,Property & Casualty Insurance,177,73,66,63,86
ALLE,Allegion,Cyclical,Industrials,Building Products,149,59,90,63,86
AMAT,Applied Materials,Growth,Information Technology,Semiconductor Materials & Equipment,181,89,91,88,100
AMCR,Amcor,Cyclical,Materials,Paper & Plastic Packaging Products & Materials,7,55,2,39,26
AMD,Advanced Micro Devices,Growth,Information Technology,Semiconductors,185,4,97,65,39
AME,Ametek,Cyclical,Industrials,Electrical Components & Equipment,154,78,42,39,65
AMGN,Amgen,Defensive,Health Care,Biotechnology,249,39,73,17,40
AMP,Ameriprise Financial,Cyclical,Financials,Asset Management & Custody Banks,412,79,36,10,55
AMT,American Tower,Special,Real Estate,Telecom Tower REITs,161,12,26,5,2
AMZN,Amazon,Growth,Consumer Discretionary,Broadline Retail,186,33,62,59,44
ANET,Arista Networks,Growth,Information Technology,Communications Equipment,132,40,92,76,73
AON,Aon plc,Cyclical,Financials,Insurance Brokers,310,45,49,21,34
AOS,A. O. Smith,Cyclical,Industrials,Building Products,58,96,35,39,81
APA,APA Corporation,Cyclical,Energy,Oil & Gas Exploration & Production,19,98,67,81,98
APD,Air Products,Cyclical,Materials,Industrial Gases,221,39,23,39,22
APH,Amphenol,Growth,Information Technology,Electronic Components,105,36,90,81,69
APO,Apollo Global Management,Cyclical,Financials,Asset Management & Custody Banks,102,28,26,92,32
APP,AppLovin,Growth,Information Technology,Application Software,490,25,100,72,62
APTV,Aptiv,Growth,Consumer Discretionary,Automotive Parts & Equipment,69,78,72,39,85
ARE,Alexandria Real Estate Equities,Special,Real Estate,Office REITs,64,15,30,70,14
ATO,Atmos Energy,Defensive,Utilities,Gas Utilities,152,54,84,39,66
AVB,AvalonBay Communities,Special,Real Estate,Multi-Family Residential REITs,159,58,18,39,35
AVGO,Broadcom,Growth,Information Technology,Semiconductors,279,39,96,83,77
AVY,Avery Dennison,Cyclical,Materials,Paper & Plastic Packaging Products & Materials,136,77,19,39,54
AWK,American Water Works,Defensive,Utilities,Water Utilities,123,20,35,39,10
AXON,Axon Enterprise,Cyclical,Industrials,Aerospace & Defense,604,1,55,91,24
AXP,American Express,Cyclical,Financials,Consumer Finance,272,60,75,39,67
BA,Boeing,Cyclical,Industrials,Aerospace & Defense,181,6,52,90,27
BAC,Bank of America,Cyclical,Financials,Diversified Banks,42,72,58,91,90
BALL,Ball Corporation,Cyclical,Materials,"Metal, Glass & Plastic Containers",40,28,8,22,3
BAX,Baxter International,Defensive,Health Care,Health Care Equipment,19,33,3,60,11
BBY,Best Buy,Growth,Consumer Discretionary,Computer & Electronics Retail,61,80,46,18,62
BDX,Becton Dickinson,Defensive,Health Care,Health Care Equipment,160,53,47,39,47
BEN,Franklin Resources,Cyclical,Financials,Asset Management & Custody Banks,19,32,26,4,5
BF-B,Brown–Forman,Defensive,Consumer Staples,Distillers & Vintners,23,42,1,95,32
BG,Bunge Global,Defensive,Consumer Staples,Agricultural Products & Services,69,46,22,12,17
BIIB,Biogen,Defensive,Health Care,Biotechnology,126,95,68,39,93
BK,BNY Mellon,Cyclical,Financials,Asset Management & Custody Banks,90,85,82,97,99
BKNG,Booking Holdings,Growth,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",4441,19,34,68,20
BKR,Baker Hughes,Cyclical,Energy,Oil & Gas Equipment & Services,39,82,74,8,77
BLDR,Builders FirstSource,Cyclical,Industrials,Building Products,105,53,24,11,26
BLK,BlackRock,Cyclical,Financials,Asset Management & Custody Banks,974,63,91,39,82
BMY,Bristol Myers Squibb,Defensive,Health Care,Pharmaceuticals,38,88,12,84,77
BR,Broadridge Financial Solutions,Cyclical,Industrials,Data Processing & Outsourced Services,200,96,28,20,67
BRK-B,Berkshire Hathaway,Cyclical,Financials,Multi-Sector Holdings,421,89,74,10,86
BRO,Brown & Brown,Cyclical,Financials,Insurance Brokers,82,25,32,61,22
BSX,Boston Scientific,Defensive,Health Care,Health Care Equipment,82,24,23,39,7
BX,Blackstone Inc.,Cyclical,Financials,Asset Management & Custody Banks,132,29,42,1,8
BXP,"BXP, Inc.",Special,Real Estate,Office REITs,60,35,23,9,6
C,Citigroup,Cyclical,Financials,Diversified Banks,81,60,77,64,81
CAG,Conagra Brands,Defensive,Consumer Staples,Packaged Foods & Meats,16,50,7,39,23
CAH,Cardinal Health,Defensive,Health Care,Health Care Distributors,135,63,76,39,71
CARR,Carrier Global,Cyclical,Industrials,Building Products,49,63,6,59,41
CAT,Caterpillar Inc.,Cyclical,Industrials,Construction Machinery & Heavy Transportation Equipment,422,76,100,9,87
CB,Chubb Limited,Cyclical,Financials,Property & Casualty Insurance,243,83,64,83,95
CBOE,Cboe Global Markets,Cyclical,Financials,Financial Exchanges & Data,210,41,61,4,31
CBRE,CBRE Group,Special,Real Estate,Real Estate Services,129,4,60,73,23
CCI,Crown Castle,Special,Real Estate,Telecom Tower REITs,84,34,39,98,47
CCL,Carnival,Growth,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",24,99,34,92,96
CDNS,Cadence Design Systems,Growth,Information Technology,Application Software,281,7,79,15,13
CDW,CDW Corporation,Growth,Information Technology,Technology Distributors,125,28,16,39,7
CEG,Constellation Energy,Defensive,Utilities,Electric Utilities,317,26,96,98,70
CF,CF Industries,Cyclical,Materials,Fertilizers & Agricultural Chemicals,75,100,41,89,96
CFG,Citizens Financial Group,Cyclical,Financials,Regional Banks,42,93,72,39,94
CHD,Church & Dwight,Defensive,Consumer Staples,Household Products,75,23,15,97,25
CHRW,C.H. Robinson,Cyclical,Industrials,Air Freight & Logistics,108,49,82,39,62
CHTR,Charter Communications,Growth,Communication Services,Cable & Satellite,223,64,41,97,75
CI,Cigna,Defensive,Health Care,Health Care Services,259,51,63,97,76
CINF,Cincinnati Financial,Cyclical,Financials,Property & Casualty Insurance,137,70,78,39,81
CL,Colgate-Palmolive,Defensive,Consumer Staples,Household Products,67,94,3,71,71
CLX,Clorox,Defensive,Consumer Staples,Household Products,103,97,21,39,73
CMCSA,Comcast,Growth,Communication Services,Cable & Satellite,25,100,5,91,87
CME,CME Group,Cyclical,Financials,Financial Exchanges & Data,233,70,53,71,78
CMG,Chipotle Mexican Grill,Growth,Consumer Discretionary,Restaurants,34,42,10,96,38
CMI,Cummins,Cyclical,Industrials,Construction Machinery & Heavy Transportation Equipment,355,91,100,39,97
CMS,CMS Energy,Defensive,Utilities,Multi-Utilities,64,17,39,58,16
CNC,Centene Corporation,Defensive,Health Care,Managed Health Care,31,38,27,91,41
CNP,CenterPoint Energy,Defensive,Utilities,Multi-Utilities,34,24,48,39,22
COF,Capital One,Cyclical,Financials,Consumer Finance,174,19,53,21,12
COIN,Coinbase,Cyclical,Financials,Financial Exchanges & Data,307,69,98,77,96
COO,Cooper Companies (The),Defensive,Health Care,Health Care Supplies,59,13,27,77,13
COP,ConocoPhillips,Cyclical,Energy,Oil & Gas Exploration & Production,75,92,17,76,81
COR,Cencora,Defensive,Health Care,Health Care Distributors,273,22,79,99,58
CPAY,Corpay,Cyclical,Financials,Transaction & Payment Processing Services,241,49,19,39,28
CPB,Campbell's Company (The),Defensive,Consumer Staples,Packaged Foods & Meats,26,19,3,16,2
CPRT,Copart,Cyclical,Industrials,Diversified Support Services,38,37,4,13,4
CPT,Camden Property Trust,Special,Real Estate,Multi-Family Residential REITs,87,21,9,89,15
CRL,Charles River Laboratories,Defensive,Health Care,Life Sciences Tools & Services,144,52,72,1,46
CRM,Salesforce,Growth,Information Technology,Application Software,208,50,51,14,37
CRWD,CrowdStrike,Growth,Information Technology,Systems Software,424,2,89,80,38
CSCO,Cisco,Growth,Information Technology,Communications Equipment,58,64,69,2,56
CSGP,CoStar Group,Special,Real Estate,Real Estate Services,65,1,14,39,1
CSX,CSX Corporation,Cyclical,Industrials,Rail Transportation,31,50,65,92,74
CTRA,Coterra,Cyclical,Energy,Oil & Gas Exploration & Production,20,90,10,90,81
CTSH,Cognizant,Growth,Information Technology,IT Consulting & Other Services,57,93,29,39,74
CTVA,Corteva,Cyclical,Materials,Fertilizers & Agricultural Chemicals,53,96,11,39,65
CVS,CVS Health,Defensive,Health Care,Health Care Services,67,61,78,82,88
CVX,Chevron Corporation,Cyclical,Energy,Integrated Oil & Gas,128,93,61,2,79
D,Dominion Energy,Defensive,Utilities,Multi-Utilities,52,21,43,75,29
DAL,Delta Air Lines,Cyclical,Industrials,Passenger Airlines,49,99,40,76,94
DASH,DoorDash,Growth,Consumer Discretionary,Specialized Consumer Services,229,5,94,56,35
DAY,Dayforce,Cyclical,Industrials,Human Resource & Employment Services,59,2,62,65,18
DD,DuPont,Cyclical,Materials,Specialty Chemicals,63,10,67,65,28
DDOG,Datadog,Growth,Information Technology,Application Software,136,1,86,14,11
DE,Deere & Company,Cyclical,Industrials,Agricultural & Farm Machinery,384,65,34,64,59
DECK,Deckers Brands,Growth,Consumer Discretionary,Footwear,82,30,9,78,20
DELL,Dell Technologies,Growth,Information Technology,"Technology Hardware, Storage & Peripherals",129,71,80,85,94
DG,Dollar General,Defensive,Consumer Staples,Consumer Staples Merchandise Retail,85,92,24,61,79
DGX,Quest Diagnostics,Defensive,Health Care,Health Care Services,158,62,67,86,85
DHI,D. R. Horton,Growth,Consumer Discretionary,Homebuilding,130,89,55,7,72
DHR,Danaher Corporation,Defensive,Health Care,Life Sciences Tools & Services,174,26,57,39,28
DIS,Walt Disney Company (The),Growth,Communication Services,Movies & Entertainment,94,97,23,15,64
DLR,Digital Realty,Special,Real Estate,Data Center REITs,145,76,61,81,91
DLTR,Dollar Tree,Defensive,Consumer Staples,Consumer Staples Merchandise Retail,75,16,26,70,12
DOC,Healthpeak Properties,Special,Real Estate,Health Care REITs,16,26,32,63,24
DOV,Dover Corporation,Cyclical,Industrials,Industrial Machinery & Supplies & Components,139,44,10,20,10
DOW,Dow Inc.,Cyclical,Materials,Commodity Chemicals,18,40,1,12,4
DPZ,Domino's,Growth,Consumer Discretionary,Restaurants,349,66,20,58,51
DRI,Darden Restaurants,Growth,Consumer Discretionary,Restaurants,156,40,29,63,34
DTE,DTE Energy,Defensive,Utilities,Multi-Utilities,121,14,66,7,10
DUK,Duke Energy,Defensive,Utilities,Electric Utilities,109,18,57,85,37
DVA,DaVita,Defensive,Health Care,Health Care Services,107,57,15,39,33
DVN,Devon Energy,Cyclical,Energy,Oil & Gas Exploration & Production,28,98,29,39,80
DXCM,Dexcom,Defensive,Health Care,Health Care Equipment,56,53,5,99,46
EA,Electronic Arts,Growth,Communication Services,Interactive Home Entertainment,172,5,93,2,14
EBAY,eBay Inc.,Growth,Consumer Discretionary,Broadline Retail,76,23,67,1,16
ECL,Ecolab,Cyclical,Materials,Specialty Chemicals,234,28,65,39,34
ED,Consolidated Edison,Defensive,Utilities,Multi-Utilities,88,20,33,76,24
EFX,Equifax,Cyclical,Industrials,Research & Consulting Services,198,38,24,39,21
EG,Everest Group,Cyclical,Financials,Reinsurance,298,91,75,98,99
EIX,Edison International,Defensive,Utilities,Electric Utilities,45,24,10,10,2
EL,Estée Lauder Companies (The),Defensive,Consumer Staples,Personal Care Products,75,45,56,60,52
ELV,Elevance Health,Defensive,Health Care,Managed Health Care,304,77,77,18,78
EME,Emcor,Cyclical,Industrials,Construction & Engineering,571,41,94,39,61
EMN,Eastman Chemical Company,Cyclical,Materials,Specialty Chemicals,50,60,5,39,30
EMR,Emerson Electric,Cyclical,Industrials,Electrical Components & Equipment,108,24,62,18,22
EOG,EOG Resources,Cyclical,Energy,Oil & Gas Exploration & Production,93,98,13,93,90
EPAM,EPAM Systems,Growth,Information Technology,IT Consulting & Other Services,122,29,17,39,8
EQIX,Equinix,Special,Real Estate,Data Center REITs,688,17,71,81,43
EQR,Equity Residential,Special,Real Estate,Multi-Family Residential REITs,53,65,8,39,37
EQT,EQT Corporation,Cyclical,Energy,Oil & Gas Exploration & Production,46,52,49,95,66
ERIE,Erie Indemnity,Cyclical,Financials,Insurance Brokers,279,73,31,39,57
ES,Eversource Energy,Defensive,Utilities,Electric Utilities,62,18,76,79,46
ESS,Essex Property Trust,Special,Real Estate,Multi-Family Residential REITs,220,45,38,39,35
ETN,Eaton Corporation,Cyclical,Industrials,Electrical Components & Equipment,317,67,85,94,95
ETR,Entergy,Defensive,Utilities,Electric Utilities,82,10,81,3,13
EVRG,Evergy,Defensive,Utilities,Electric Utilities,67,9,76,39,24
EW,Edwards Lifesciences,Defensive,Health Care,Health Care Equipment,64,18,19,86,17
EXC,Exelon,Defensive,Utilities,Electric Utilities,40,9,49,39,8
EXE,Expand Energy,Cyclical,Energy,Oil & Gas Exploration & Production,87,99,64,13,89
EXPD,Expeditors International,Cyclical,Industrials,Air Freight & Logistics,97,37,28,39,23
EXPE,Expedia Group,Growth,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",181,16,88,22,29
EXR,Extra Space Storage,Special,Real Estate,Self-Storage REITs,122,44,32,39,30
F,Ford Motor Company,Growth,Consumer Discretionary,Automobile Manufacturers,10,80,50,58,82
FANG,Diamondback Energy,Cyclical,Energy,Oil & Gas Exploration & Production,120,75,45,66,76
FAST,Fastenal,Cyclical,Industrials,Trading Companies & Distributors,39,68,42,66,66
FCX,Freeport-McMoRan,Cyclical,Materials,Copper,35,84,19,73,72
FDX,FedEx,Cyclical,Industrials,Air Freight & Logistics,193,67,72,39,73
FE,FirstEnergy,Defensive,Utilities,Electric Utilities,40,11,75,82,39
FFIV,"F5, Inc.",Growth,Information Technology,Communications Equipment,285,30,97,39,54
FI,Fiserv,Cyclical,Financials,Transaction & Payment Processing Services,105,74,16,97,69
FICO,Fair Isaac,Growth,Information Technology,Application Software,1432,54,86,39,68
FIS,Fidelity National Information Services,Cyclical,Financials,Transaction & Payment Processing Services,57,12,21,78,9
FITB,Fifth Third Bancorp,Cyclical,Financials,Regional Banks,36,95,25,39,73
FOX,Fox Corporation (Class B),Growth,Communication Services,Broadcasting,44,85,40,16,64
FOXA,Fox Corporation (Class A),Growth,Communication Services,Broadcasting,49,83,56,74,91
FRT,Federal Realty Investment Trust,Special,Real Estate,Retail REITs,82,73,33,39,58
FSLR,First Solar,Growth,Information Technology,Semiconductors,194,79,95,82,98
FTNT,Fortinet,Growth,Information Technology,Systems Software,71,34,50,93,51
FTV,Fortive,Cyclical,Industrials,Industrial Machinery & Supplies & Components,41,38,9,39,12
GD,General Dynamics,Cyclical,Industrials,Aerospace & Defense,286,82,97,39,95
GDDY,GoDaddy,Growth,Information Technology,Internet Services & Infrastructure,112,27,27,39,11
GE,GE Aerospace,Cyclical,Industrials,Aerospace & Defense,251,25,95,82,63
GEHC,GE HealthCare,Defensive,Health Care,Health Care Equipment,61,43,25,39,27
GEN,Gen Digital,Growth,Information Technology,Systems Software,23,32,7,79,21
GEV,GE Vernova,Cyclical,Industrials,Heavy Electrical Equipment,520,2,86,100,44
GILD,Gilead Sciences,Defensive,Health Care,Biotechnology,101,85,65,39,87
GIS,General Mills,Defensive,Consumer Staples,Packaged Foods & Meats,42,77,6,98,66
GL,Globe Life,Cyclical,Financials,Life & Health Insurance,117,61,64,69,75
GLW,Corning Inc.,Growth,Information Technology,Electronic Components,71,12,91,16,27
GM,General Motors,Growth,Consumer Discretionary,Automobile Manufacturers,48,69,50,69,75
GNRC,Generac,Cyclical,Industrials,Electrical Components & Equipment,146,7,64,39,14
GOOG,Alphabet Inc. (Class C),Growth,Communication Services,Interactive Media & Services,204,87,100,61,98
GOOGL,Alphabet Inc. (Class A),Growth,Communication Services,Interactive Media & Services,203,86,99,72,99
GPC,Genuine Parts Company,Growth,Consumer Discretionary,Distributors,112,55,51,18,43
GPN,Global Payments,Cyclical,Financials,Transaction & Payment Processing Services,71,41,52,39,39
GRMN,Garmin,Growth,Consumer Discretionary,Consumer Electronics,213,27,92,77,60
GS,Goldman Sachs,Cyclical,Financials,Investment Banking & Brokerage,657,87,98,96,100
GWW,W. W. Grainger,Cyclical,Industrials,Industrial Machinery & Supplies & Components,815,69,43,39,59
HAL,Halliburton,Cyclical,Energy,Oil & Gas Equipment & Services,19,92,28,8,60
HAS,Hasbro,Growth,Consumer Discretionary,Leisure Products,61,7,34,73,10
HBAN,Huntington Bancshares,Cyclical,Financials,Regional Banks,13,79,17,39,55
HCA,HCA Healthcare,Defensive,Health Care,Health Care Facilities,357,93,90,100,100
HD,Home Depot (The),Growth,Consumer Discretionary,Home Improvement Retail,323,77,38,5,52
HIG,Hartford (The),Cyclical,Financials,Property & Casualty Insurance,111,85,56,39,83
HII,Huntington Ingalls Industries,Cyclical,Industrials,Aerospace & Defense,243,82,93,9,88
HLT,Hilton Worldwide,Growth,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",223,72,46,39,63
HOLX,Hologic,Defensive,Health Care,Health Care Equipment,58,80,58,39,79
HON,Honeywell,Cyclical,Industrials,Industrial Conglomerates,173,80,23,5,47
HOOD,Robinhood Markets,Cyclical,Financials,Investment Banking & Brokerage,119,59,95,70,91
HPE,Hewlett Packard Enterprise,Growth,Information Technology,"Technology Hardware, Storage & Peripherals",21,26,81,18,33
HPQ,HP Inc.,Growth,Information Technology,"Technology Hardware, Storage & Peripherals",22,82,18,17,49
HRL,Hormel Foods,Defensive,Consumer Staples,Packaged Foods & Meats,20,59,5,39,29
HSIC,Henry Schein,Defensive,Health Care,Health Care Distributors,54,22,7,39,3
HST,Host Hotels & Resorts,Special,Real Estate,Hotel & Resort REITs,14,93,14,84,84
HSY,Hershey Company (The),Defensive,Consumer Staples,Packaged Foods & Meats,165,3,86,11,12
HUBB,Hubbell Incorporated,Cyclical,Industrials,Industrial Machinery & Supplies & Components,351,81,45,39,71
HUM,Humana,Defensive,Health Care,Managed Health Care,241,66,87,74,92
HWM,Howmet Aerospace,Cyclical,Industrials,Aerospace & Defense,158,39,77,39,50
IBKR,Interactive Brokers,Cyclical,Financials,Investment Banking & Brokerage,59,27,73,68,48
IBM,IBM,Growth,Information Technology,IT Consulting & Other Services,239,40,94,64,69
ICE,Intercontinental Exchange,Cyclical,Financials,Financial Exchanges & Data,135,43,13,21,12
IDXX,Idexx Laboratories,Defensive,Health Care,Health Care Equipment,530,44,84,39,58
IEX,IDEX Corporation,Cyclical,Industrials,Industrial Machinery & Supplies & Components,139,62,27,39,44
IFF,International Flavors & Fragrances,Cyclical,Materials,Specialty Chemicals,51,96,6,8,53
INCY,Incyte,Defensive,Health Care,Biotechnology,72,61,78,39,71
INTC,Intel,Growth,Information Technology,Semiconductors,31,3,87,22,17
INTU,Intuit,Growth,Information Technology,Application Software,552,5,46,84,19
INVH,Invitation Homes,Special,Real Estate,Single-Family Residential REITs,24,36,2,39,7
IP,International Paper,Cyclical,Materials,Paper & Plastic Packaging Products & Materials,39,72,15,78,60
IPG,Interpublic Group of Companies (The),Growth,Communication Services,Advertising,22,65,51,39,59
IQV,IQVIA,Defensive,Health Care,Life Sciences Tools & Services,170,15,84,88,50
IR,Ingersoll Rand,Cyclical,Industrials,Industrial Machinery & Supplies & Components,65,4,17,64,3
IRM,Iron Mountain,Special,Real Estate,Other Specialized REITs,88,4,71,39,15
ISRG,Intuitive Surgical,Defensive,Health Care,Health Care Equipment,369,36,50,92,53
IT,Gartner,Growth,Information Technology,IT Consulting & Other Services,206,78,47,67,82
ITW,Illinois Tool Works,Cyclical,Industrials,Industrial Machinery & Supplies & Components,211,81,31,39,63
