Symbol,SMA,EMA,MACD,ADX,RSI,ROC,OBV,MFI
A,122.55749481201173,123.12650964490182,4.7020983105064715,16.615533777259742,57.88346910652443,26.68798679456352,-2850100.0,63.6574900569921
AAPL,221.92627906799316,229.23093687611367,6.293902329666878,22.283017919889588,58.698436718254264,26.092370383711263,852843300.0,70.62500371521213
ABBV,193.6098038482666,205.85320524533904,5.828600461866159,26.839681833349662,59.57169060555554,24.435785751676597,55866400.0,56.908616505642506
ABNB,129.75497554779054,127.29478007916288,-1.5515255519690925,11.996718603586697,46.149884549353935,-7.305966631727545,54822100.0,35.17331322004681
ABT,129.07498413085938,131.32851127435586,0.3585322293294553,7.2594198745075476,51.768533769258084,0.2533356084615912,172680800.0,50.50244797815048
ACGL,91.41329998016357,90.81654311465341,0.5618334075650608,10.904023642847786,50.633313384006925,-4.196523763381455,-17872400.0,57.59267342751764
ACN,303.17471717834474,268.7976140742958,0.08625269881343911,24.043301274996914,44.43158302927029,-19.451608281570188,-29024000.0,44.47223338245926
ADBE,390.7291995239258,368.1414602442159,-2.0223693119662585,15.495784932778859,45.38646538977812,-13.864648865149299,-83019200.0,53.13034259501783
ADI,220.73370933532715,234.46730972576978,-1.465520091877437,11.995148697176006,51.54589023367701,11.352117508927972,-14888500.0,46.05123283123507
ADM,51.52428970336914,56.9989916267689,0.3157116691057169,16.23623680765739,56.05221630304717,28.55708786768578,-83323200.0,44.609616626480374
ADP,299.76952896118166,298.30954791967173,-1.9700238971301474,29.264143055429304,45.74194577869353,-11.35332592848155,17021900.0,52.994320272673804
ADSK,292.29740005493164,304.24789024132593,0.9946303744196143,16.399211033811046,52.11122452483106,5.100588315548804,-620800.0,66.26964981470638
AEE,96.50778617858887,99.02875523107635,1.1230963237112945,11.232560062071851,55.375205962472066,7.576027413033248,44351000.0,50.481865688533546
AEP,103.7145456314087,108.17293848713102,2.006214835537193,15.723337690084717,58.76628037951055,14.241029822448702,95772400.0,56.2106284020636
AES,11.680363221168518,12.740086317926904,0.4255715581157631,13.194084124526553,55.97612708342725,45.06532508339636,-35720200.0,57.11509444208161
AFL,104.65806018829346,106.26862729190542,1.458561655388479,15.330457314187447,54.598105409003395,7.684505923940588,59245500.0,50.22463547401442
AIG,79.35012107849121,79.98382839123424,1.0954730700092483,18.69641438213281,53.51349098547582,-1.9358684213982569,17316000.0,55.031771739945945
AIZ,202.38472328186035,205.99170807464085,2.5895441143149753,20.787327530055503,55.242287517115166,7.784870828733559,10877600.0,59.627753456773966
AJG,313.0755790710449,306.1995057200643,2.3071423711101033,13.399013700675775,48.668550899730874,-12.977861042095974,3320900.0,56.270731491164085
AKAM,81.73729991912842,78.081566891875,-0.05345701787774715,6.677135194101891,47.21642345214227,-0.879609012802196,-11010900.0,37.73804817091164
ALB,72.9160500907898,77.04308112984951,3.656479612910715,17.793955269314058,57.82988491238572,77.26737196904799,32667900.0,63.81139094979479
ALGN,175.72315029144286,154.79564588261493,-2.4561884873318434,27.80885129425976,42.943874360436425,-26.12738828349602,-29585500.0,39.46593773121306
ALL,197.39177001953124,202.36384183640843,2.150636119507624,10.595679407926644,52.897694869000034,-0.7547896335025839,10083100.0,59.42147200180856
ALLE,144.43549873352052,161.77857251730217,1.6392890900306156,36.28867269716881,58.74067710728321,26.316368244750056,22829400.0,63.38813904192786
AMAT,170.3794436645508,181.54763497231286,12.106136550271373,20.412197120619798,59.5681726859618,40.47904764934991,-26970300.0,69.9049091801506
AMCR,9.201872673034668,8.799306058681822,-0.15468976852693217,21.33743217610462,40.510222690019305,-13.399774054164693,-846757600.0,30.69865639357654
AMD,129.97609985351562,155.83688080328724,14.261086084062782,17.45785765148762,67.37205601416683,103.16671462077025,910688600.0,74.34825045533105
AME,179.03756896972655,182.52867855438322,-0.7249372773181051,13.313723391238222,51.01743120547513,4.314025279735922,-382700.0,41.77851447340394
AMGN,285.20094993591306,286.7446325921434,3.1743360867503725,10.05476848815752,51.836011316275666,3.243527449416206,51623900.0,60.07089278696894
AMP,508.22089721679686,504.6465028953491,-2.650300447837992,10.564893004290688,47.95680707336218,-3.3672453854921014,8334400.0,37.73062132587003
AMT,202.175659866333,202.09327067879585,-3.323221128885791,17.279425628731886,42.85579717124076,-11.996159030958175,26347500.0,38.655802324411766
AMZN,214.52245025634767,220.80686742118792,-1.2299139140635589,10.63027111816841,52.684657225721374,10.205667660093987,624939700.0,46.028973486088724
ANET,107.6464994430542,125.7616430004496,3.9400485385702098,17.978118112904443,61.019996282134734,76.24192234231424,365550000.0,64.81600149525882
AON,367.3855793762207,362.8237627003145,-0.08898638037112505,9.539818004582058,49.37153240579062,-3.9832942499452906,4348300.0,49.77697791736377
AOS,67.88152128219605,70.457167271718,-0.22386645268687744,22.554095130724892,49.02908488494514,11.19875681369329,-35836700.0,47.022068942558995
APA,20.0074023103714,21.357699237409246,0.5825286962616723,23.909894804811717,54.4031959915391,38.38627839187201,66824000.0,55.17185227862825
APD,285.94981575012207,282.553573387891,-5.330334625347916,10.63815656193954,43.929200406182126,-4.508567736281776,16299300.0,34.63098441837476
APH,87.52413669586181,106.23435401392342,2.988909058727401,21.25741895017411,65.63806456035141,40.16017444130622,275644800.0,61.747240180517394
APO,142.16021976470947,137.9591341578919,-3.6179064020251985,11.393280002523513,44.37598074144003,-5.000262248131793,83146100.0,53.6699839603089
APP,385.89310050964355,477.6020980383433,29.39211554116787,26.408443910771762,58.467154049643334,49.36677411715162,319865100.0,75.99042848781795
APTV,67.45770009994507,75.2585631829197,1.55665933819148,27.18177436507801,56.97856586874861,26.661554699952173,-56529200.0,57.37793225032568
ARE,81.57146595001221,79.56689802482107,-0.9071334021707997,15.463446004132487,45.80938046499302,10.628662083073937,3197600.0,47.38147860942877
ATO,153.24100456237792,161.08472415701348,2.780679383763953,14.644572091757079,60.85700532961508,13.708910967688182,34267800.0,57.341397641076156
AVB,201.62624862670899,194.7716293335077,-1.1184039812031017,6.982193910889342,45.584702782278924,-8.68193899316606,-6427800.0,46.63282916998476
AVGO,248.19205032348634,294.7606995811335,4.707555265106066,22.933487236065936,59.92827476591096,39.288567975191356,764732200.0,44.45170876129866
AVY,175.32567420959472,170.7789397280952,-1.8510238987203707,14.362330770790425,44.19754381195955,-7.731657028791061,-13632100.0,40.30467164728553
AWK,137.2876421737671,139.86054367601113,0.014851500804269335,7.441283326232916,50.80125281888442,-0.3953110487105227,1165600.0,54.50728641871208
AXON,676.1675999450683,730.4736958308152,-8.908240451776805,10.291492359520214,51.08668015417427,-3.2337199019247143,33171700.0,56.757164670809516
AXP,298.8501200866699,314.0420006033085,0.8380027262791145,14.084389432749465,53.47827846158113,10.134132366283577,8159700.0,50.900960189610075
AZO,3719.6562438964843,3967.956256870993,-17.704178737461007,18.743805853357255,50.94134860285811,5.7994929691100205,3287100.0,39.55202567683443
BA,196.5334499359131,214.65631217180356,-1.2727110250792748,13.0693483372449,51.376990243010134,2.1421472327742164,271916600.0,39.23709044937147
BAC,44.90048801422119,47.85434631386227,0.1105543781175129,13.76751852009719,55.14187557752484,14.251323236930723,887250600.0,55.82123127476129
BALL,52.586715908050536,52.454418824453114,-0.7291092275965596,23.03100792001899,42.60549786076159,-8.049493684093733,-48067300.0,31.185295551174587
BAX,28.84669116973877,25.861414426589842,-0.32936157715390024,19.722671918820826,42.59348955696065,-23.289566453678955,-65176000.0,34.43070781064797
BBY,72.63151611328125,72.23626198508394,0.8573888304444353,15.137079949867713,51.934511719961016,13.1670864098689,-8586600.0,48.917539587486026
BDX,198.59846611022948,188.37951959050548,0.9339891495792187,9.936419482480495,49.731893609621316,12.901077929465043,-45725300.0,43.62508421085916
BEN,21.26964862823486,23.21691344479701,-0.2570914774826747,12.957846385903185,52.23335315632962,14.033232296093146,21044400.0,42.067673507885644
BF-B,31.256071519851684,29.43973833867743,-0.22474455729053133,6.912348990363992,45.13868317217627,-16.205969915414464,-75239900.0,31.386774217577916
BG,77.14585636138916,80.24824837615309,0.36294460085704827,7.559116156559254,50.73695464334771,4.609241718541379,-33648000.0,48.603391059494506
BIIB,135.39535011291503,138.15636721331657,3.659012061340519,15.46626855477329,54.116823763255454,14.08418583701858,-18296300.0,47.763475147244904
BK,90.03648181915283,99.31301333322669,0.5601705731620825,17.91496077278383,59.293025831245004,20.68928629675002,168981500.0,59.36837497480036
BKNG,5155.095170898438,5409.708423216611,-77.63912852342219,8.75816952609666,47.67559259504565,-5.940930991741822,5001000.0,44.23469207938975
BKR,41.999362277984616,44.00888159440615,0.7495885187090678,24.62759206840744,56.745668086052625,29.00079348263247,110654500.0,57.308023710193936
BLDR,131.48299938201905,130.43189943844718,-2.0163144022531867,9.275526303948586,48.848571108614216,20.950492718200287,-18817100.0,31.935537567651856
BLK,1013.6726431274415,1087.609060738588,12.98716780175755,14.829754861543892,57.59644031449782,20.55921520175663,8725500.0,49.745406192603916
BMY,49.87365642547607,46.64364955835396,-0.29755462931538545,8.82946309548388,46.8518312064098,-5.940852549285591,210980400.0,40.22570972849136
BR,238.53234016418457,243.28493631583947,-4.041312388833774,14.297489738283172,46.72124255278138,-2.678760753389131,3397000.0,28.014546732275193
BRK-B,491.6743994140625,491.24825464907013,2.3591920702394873,12.434054325622542,51.454314361251875,-1.2072169116946418,29880600.0,52.76067358381976
BRO,106.22714580535889,99.39102815726136,0.14377306250456456,23.84433463931668,45.778847371221026,-15.651315424617874,1101800.0,48.63453484395069
BSX,101.24940017700196,101.4453040783673,-1.7731233045100794,16.88732973963535,46.251806141194294,-6.61418787631548,19908600.0,39.81699419978147
BX,156.5723773574829,165.3093080945189,-3.128907729267212,14.869243446578658,49.23665785466954,16.43755231106525,-70804700.0,51.954339106556006
BXP,67.90295394897461,70.58593094773907,0.3376852464760276,10.768328540800178,50.96810345671238,8.248311389526798,-16718700.0,39.515061407433215
C,80.81668937683105,90.79261066969804,-0.017639699772132644,16.511625014760995,55.8248346623351,27.375776100182136,521536900.0,61.840601573343214
CAG,22.247657260894776,20.016605947483445,-0.07248499079197401,20.005478081050178,43.56680040719521,-17.22209510713697,-239917500.0,48.46473648928424
CAH,142.42868412017822,150.83802167561507,1.719981517961287,19.41430381700604,53.95522446309676,1.903191070900312,82674500.0,61.645247627323265
CARR,66.95433052062988,65.78890780137912,-1.409291626941318,24.227081748507274,42.175092100574716,-17.157956663527163,-95505400.0,33.83606618395108
CAT,375.1576168823242,420.14499952797837,17.436604201296063,27.56892823846651,64.85241099181134,45.70252623206854,30694600.0,76.15760322646801
CB,279.475945892334,279.07430926671043,2.820419352833767,10.803348596787762,51.92634097353779,-4.882282582240682,4146000.0,54.79419456712948
CBOE,222.90114051818847,235.11548511073033,0.5471274288347558,10.545785926129374,52.631977689661255,4.184334882541663,5847000.0,55.16159600657636
CBRE,139.44335006713868,150.18657411404678,-2.0007037570596538,19.888520148894923,52.229574359811316,22.398851719749846,34165400.0,37.15558504042523
CCI,96.2925197982788,98.1970659297672,-0.34170357681234975,12.23914346460726,48.53996651428425,-1.1329194047822733,35540900.0,62.47105436606263
CCL,25.331300067901612,28.312753336205013,-0.5863004298258474,14.963378803617253,51.41022817878359,20.858112389338945,343765300.0,31.406885985828275
CDNS,306.52239990234375,334.358054716492,-0.6124068234959168,16.02147959950891,53.21207557008495,19.191199153148418,33271600.0,52.646606477419944
CDW,172.1905616760254,167.841997990434,-2.895785025765548,10.882083753587883,43.50893497007442,-12.81746134689219,7197300.0,46.05355414987553
CEG,285.82420166015623,315.6204398448045,13.208208760029152,16.297244544627446,59.65053108504712,22.417137976821657,44963200.0,62.109270798741555
CF,85.48758892059327,87.75975192526188,1.0409798270659678,11.173346855715293,50.677792922801125,-4.127515310405627,47610700.0,55.920172181211704
CFG,44.36223394393921,48.38619565472015,0.46640011008079796,25.128671499754613,56.67569439859269,30.557032372696202,129624000.0,49.05676923807541
CHD,99.003390083313,93.84575366928598,-1.110931123162871,11.669920455108905,43.85713418652407,-11.247953634678654,36749800.0,46.831659973116594
CHRW,104.26720054626465,116.91665654089,1.7988467744256127,35.30180829724699,59.03116272801465,35.637222824735694,12779200.0,44.66134306861128
CHTR,344.4837487792969,308.2941455177184,0.2560075873823848,22.28855193725995,42.32053811496108,-32.87400556780761,-24322300.0,46.956622552840535
CI,302.86736038208005,300.23828392575746,2.5605889850239123,10.15649451397553,50.84947472216168,-1.8514177203993731,3593100.0,56.18507201208912
CINF,144.41437377929688,151.26990273694477,3.0060205865887326,17.06060784669329,56.624316762329265,7.892145936543393,8682400.0,64.85234659462137
CL,87.78746982574462,84.89825919459945,-1.5150622583132076,12.150341678433888,41.761119676216914,-14.85198194934606,-72337700.0,28.007198811170408
CLX,135.02846004486085,125.99187093404568,-0.668840589109891,14.457592074357489,45.65288145393212,-6.958409119787124,-11404200.0,44.611146105323165
CMCSA,33.98971508026123,33.04082816892598,-0.5939274477171637,18.481812238090697,42.14130532139446,-10.638098585028988,-20735200.0,35.26270775193657
CME,260.7339224243164,266.8708669680234,-0.1877224730642979,10.515721596871327,51.276605956750174,-6.6551529315626805,84151200.0,50.49673945324024
CMG,50.063650093078614,45.20765312749176,-0.16514479527453574,26.201658831008352,43.48996044091313,-17.957465360229808,-434506800.0,43.26943598731869
CMI,349.01642578125,380.33913263646446,8.842181165856914,34.61418753569572,60.42530250326952,35.18657193723151,23347300.0,67.56927877925075
CMS,70.17141357421875,71.33136843287123,0.45845942694390374,7.493089765470852,53.26449861011806,5.123620690787378,56491700.0,52.21648094946394
CNC,49.4085500049591,38.201217258057625,1.9814140126704345,23.777302315721045,47.67478891662228,-31.10544174798864,-81464300.0,66.49735856296647
CNP,35.80949568748474,37.41786951768286,0.35291886627420865,11.262263991382218,55.6058639243244,5.032765458815791,148257400.0,60.55210264630343
COF,197.4937763977051,211.07551155576212,-2.51649485868478,15.121101779801732,50.93750179234472,10.36953062336272,96361000.0,30.512262621783176
COIN,276.13740036010745,317.3943691533541,16.69545486198996,12.784746109263489,57.714324698571296,56.8579758776061,250998400.0,70.26548859833403
COO,78.9506499862671,72.45223419514092,0.19676556862836492,15.311913239020873,47.00642104971188,4.104477611940305,-2924900.0,46.903550639003825
COP,93.57689872741699,93.79727027208946,-0.16103829409188108,9.391936479905187,48.63113573098179,6.905608005703967,-64121400.0,39.59823767135445
COR,276.81469650268554,292.27309692508385,4.398740210492349,7.976928125318608,56.47334681266937,7.750532074757088,21028100.0,64.19262123526165
COST,970.7414556884765,957.1226006567967,-9.817033146606377,9.223370059021525,48.45714510152366,-10.659380455361989,-10150900.0,37.78908468760594
CPAY,333.5946507263184,316.57832160605057,-6.495479679006394,10.59236743074025,44.59232943018757,-9.693545040123785,-1812600.0,37.52384409088184
CPB,34.69521017074585,32.77381564222843,-0.4825479966970434,10.90161910095034,43.880153865049074,-10.560778387065838,-176188500.0,52.750512905114434
CPRT,52.919350147247314,48.64226931610533,-0.8156466718811899,20.006821405130847,41.64727669128859,-13.307083509957074,-64270600.0,26.515649499558315
CPT,111.79530643463134,109.00141183317827,-1.3423397609713703,9.500735829625397,43.998889189592916,-11.810500173125327,-4207900.0,39.775215439185246
CRL,155.01969997406005,157.6613778324054,4.283545614997593,11.44617031281337,53.923976101681724,27.473347117920376,-4939500.0,50.4275561508978
CRM,276.32497123718264,255.50922145834724,-1.4831153603327039,16.0161631792642,47.25789500193819,-5.914337407817339,38875900.0,53.2229158411087
CRWD,424.1876745605469,451.5015210746091,15.58025014483718,14.568032940935815,56.53482487183583,6.252476285141428,22476700.0,64.7263867027427
CSCO,63.05923927307129,66.21173130186601,0.5419315656015158,17.508261789429447,56.09872999454417,10.89379048143786,480093700.0,57.332492806081326
CSGP,80.6321000289917,84.77305220653894,-2.2585880518238497,12.369932609422627,44.8498556532049,5.814115369737216,24597300.0,26.70745946548825
CSX,31.96252438545227,33.46947911782585,0.7147083622868351,19.153926157542855,56.40476635350215,15.85808691822872,27350200.0,60.272574962153115
CTAS,207.71646278381348,209.8465427840937,-2.8138668710367085,17.33119855046196,41.89466466593388,-15.24081597690028,11094300.0,27.939017895197736
CTRA,25.27835750579834,24.28393723580701,-0.030815604143796804,6.653587586299817,47.9833035209401,-4.9580635139524265,88804600.0,41.56246031220385
CTSH,75.96266372680664,72.22439394793098,-0.6817828480865273,21.34223446977269,45.56706462266342,-14.14575607269235,47046600.0,54.476602878074296
CTVA,66.35212476730347,69.31626811115488,-2.2978276315030826,16.46131779867677,43.61316162222779,-11.342325828568411,3606800.0,43.9171330029923
CVS,63.68106977462769,69.17671199399891,1.4525967721471176,21.28366341713382,58.27234252262069,21.976312974954837,117825500.0,59.350394937799386
CVX,148.10303436279298,151.94619822674898,-0.8159516671473739,19.377782374178892,50.272779558128846,11.236264314371969,118562300.0,46.15451296371549
D,55.48022853851318,58.27552344251176,0.36604902331664135,12.021915962909453,54.03998730850138,7.367575173731145,111828400.0,46.94110529626449
DAL,54.190056819915775,55.82930023020299,-0.31896710291061936,12.119823608041107,53.84092108557621,23.257053160645214,10117100.0,46.984557794294425
DASH,214.43152526855468,243.1831859682367,6.290071173605725,15.375955384836578,58.30332538958913,29.442178265887577,115263900.0,64.1770482817864
DAY,61.959249877929686,63.80637393790406,0.6745016100466046,24.03746333899876,55.95157977924966,17.67129861192318,51010900.0,32.81022347161666
DD,72.68353717803956,74.4986548285443,0.8185003475392421,21.431757292503324,53.03164382697173,18.422042891562572,-25144600.0,65.56031752536595
DDOG,126.84847534179687,135.23817903500822,6.552707912298132,19.928721331431323,59.793454780461765,39.34942271194459,-53015900.0,67.02206870088236
DE,477.83921829223635,480.7063564725099,-5.855924225089041,18.750183860398643,46.26909397340202,-9.565483616074722,-11165500.0,34.317713261976536
DECK,128.48485023498534,112.74248223204803,-3.647103516090283,11.38570916556493,44.541657616207864,-5.866111357771375,-36828600.0,35.93404594438479
DELL,113.69593307495117,127.38200391565017,6.781870969248473,14.144515265189169,59.23333753411285,44.881083084844065,-71738700.0,65.92437560057607
DG,93.61458503723145,103.32851749913841,-2.5038898863965358,18.937535033437467,47.81347653654306,2.678805214511315,10020300.0,31.775075195048046
DGX,170.00468528747558,176.60330502611586,0.27664812627369884,15.783039978385382,53.09010525223471,4.973349802992644,23143400.0,52.637577259527426
DHI,138.9369275665283,154.497221929461,-1.6799327731040705,26.80666921532558,49.47726713929478,29.85207274258801,-16758600.0,42.32916224746236
DHR,204.01295936584472,200.48823795063888,2.8754571574509953,12.633713641033244,50.63886029483605,8.422088498851599,-26289500.0,45.59060429184398
DIS,109.70068477630615,113.93518807547241,-1.227164305526287,11.516588663551415,48.54360034767043,-1.3162374504950836,34687600.0,29.205686905352508
DLR,164.4662338256836,169.18959103462063,1.693025378998101,11.697752177541194,53.58539958119416,2.8709367210811187,-2692900.0,54.39654452752099
DLTR,88.16555011749267,97.77562169537063,-4.243831584705504,27.932219964574564,45.816657371428356,-2.433144753047678,37436900.0,34.758843561830815
DOC,18.21031145095825,18.049740815345686,0.2892316735355678,17.135433506462604,51.77360787981955,8.425685005631944,-49003600.0,57.51590840848634
DOV,180.60390586853026,176.1129797619676,-3.12827648600026,8.309871365616823,43.28039808292757,-7.561277792252641,-22704000.0,35.67179783396511
DOW,29.716922683715822,25.74136176704326,-0.35965323217422807,10.868999558298924,42.75058294579232,-17.650461238068726,-332687300.0,41.57416881940512
DPZ,453.02964523315427,447.4208110499153,-9.166472957610551,13.647888802550328,43.14749019780098,-12.345039665595458,-13442400.0,23.663634800041667
DRI,199.73324516296387,201.32985011247234,-4.084993051652162,14.722254506556567,44.15269969085641,-13.3057185173596,25170400.0,49.05622723133944
DTE,131.1006407546997,135.49420230506604,1.3429264720664094,9.732680387519865,54.28220413464287,4.678712276505315,73750300.0,59.07539088492384
DUK,116.24246868133545,120.15251477227106,0.7864699998055897,12.220911782525725,54.86176680632424,7.300255870518058,40070000.0,43.03117625213868
DVA,144.88315006256104,137.24026546373403,-1.6004991208386627,11.84412240433882,44.48592499817614,-5.974262472961367,-11907200.0,44.1997452090503
DVN,33.31659610748291,33.929026066900484,0.08445457398944711,15.239930486949772,50.39403038787853,11.856969497312031,-30664400.0,50.507826096553046
DXCM,79.22484994888306,76.52476584005458,-2.643436285096172,17.65442474922122,44.33791754394186,-20.383580715396466,-33876000.0,28.704473096625826
EA,151.23335731506347,167.85694045820202,8.54495789160103,26.025812426807324,64.99194231790017,37.284709856547416,92806400.0,49.369176891821866
EBAY,75.23633367538451,85.21595418095777,-0.08119663089361495,21.379503705717596,54.64213022273158,21.310267903902425,17670100.0,49.18694115320387
ECL,258.2095629119873,267.8757600321595,1.4616205185624835,8.662115838233436,52.00204949550474,3.286860791478907,24397900.0,52.39868231322175
ED,99.73545471191406,100.00424879310167,0.37686566751544603,8.226027425590898,50.6066278303493,-2.1440955197420397,-3025400.0,62.211635530215716
EFX,251.28461112976075,250.73090938172015,-3.82909189101062,10.309813647936846,45.80448350256424,-10.590847931811142,-13097200.0,51.89426824491265
EG,344.483094329834,343.129783738338,5.044307937478322,12.423152692057165,51.72864113174398,0.008528680312092085,-1553100.0,69.32117437089666
EIX,54.423988552093505,54.18106711015022,-0.12837358190133585,7.855457362151615,48.461868232210264,-1.232592150849099,-32815000.0,45.676887565491
EL,75.4138193511963,83.9795050112459,1.0949572345559915,11.431331554702764,55.35587664649837,41.5302546348989,-10591300.0,47.22896852685857
ELV,366.62927795410155,335.6818921102813,12.23561177278549,14.186730608579524,52.137912404469176,-4.078619017687313,-2094600.0,68.10431961581304
EME,499.9861671447754,583.4582873016371,15.327121709279709,18.88654826167304,61.73040119219828,45.061409142909305,25043600.0,35.802934362551404
EMN,78.73115114212037,70.33905564501359,-1.181194072885738,15.994381004731904,42.19505160308914,-20.543883606028256,-48919100.0,35.94564218777658
EMR,123.6496586227417,130.4326236891308,-0.20948663575885007,14.792042953334857,51.408598841107036,11.096146410619934,52497400.0,56.741497666964655
EOG,119.0789973449707,117.39519473024741,-2.2738026320156735,7.036017923572838,46.32116072309463,1.3527422163587488,-8441800.0,43.37978213600769
EPAM,184.24885009765626,165.96890758334402,-2.9881717393895713,9.89438958406548,45.05131106172243,-11.75401737398014,12864100.0,44.920162900279045
EQIX,835.5813052368164,800.7489652228853,3.419526222423883,13.769971165015107,50.455859746587606,-8.672602999409506,1440200.0,57.48198451415701
EQR,66.76175733566284,65.18641174976133,-0.578025618559515,9.1805601910389,45.45059457790936,-9.52228399720899,1879500.0,44.7603672458559
EQT,52.26939151763916,52.887321299926114,1.2856337211978683,12.912527763002787,52.62135924416872,-2.773763719065203,212416500.0,60.32908718735369
ERIE,370.52900985717775,345.8695158716487,-4.666591812326544,15.431282257146478,44.06037700754563,-10.16745860929843,2226900.0,37.873410539359206
