Symbol,SMA,EMA,MACD,ADX,RSI,ROC,OBV,MFI
ES,61.36313869476319,65.04112766078451,2.27246411098173,15.594926807404947,59.541720019399634,12.77391344758776,133204200.0,75.6722820622842
ESS,275.2822583007812,268.61022139112447,-0.5307643270092512,7.407446090320204,46.95346096423621,-7.274675840140454,5948300.0,60.472147638532206
ETN,328.6979981994629,353.53329145113366,4.361316237332915,9.608703238652572,55.14388750410962,18.637800650869487,9783200.0,62.46978020011841
ETR,83.65732028961182,87.48173145068763,2.011989215426979,21.477873962025036,59.30280802651029,15.775111247744643,118888500.0,53.24370203803669
EVRG,67.10089975357056,70.67922240786552,1.5354859012325335,14.431994545031271,60.95369100523623,16.395164347659154,112277200.0,65.46323810315447
EW,74.88994998931885,76.81856439239061,-0.5599242048454158,12.781329569525566,48.49269804833647,-3.725987310587575,18167200.0,41.36710176298398
EXC,42.76234197616577,43.76512797671934,0.706207253580871,9.958822430672354,57.4015036453519,7.502842335292215,124138000.0,56.49730968116254
EXE,103.39722202301026,102.32581899035458,2.759486839177356,16.017408732381597,52.537707941698486,-9.79513296716762,38166600.0,66.96302236944736
EXPD,115.01309295654296,118.48024873511396,-0.10002301737975472,12.977727440906481,48.737191219615255,4.504992516387829,-17926700.0,39.0123605696669
EXPE,182.7785038757324,198.42505592686484,1.2130364368218522,27.971685725377466,56.20273857749041,29.93925378340123,36504100.0,48.43413645342298
EXR,143.85730644226075,142.68150576965317,0.3011468669980104,9.004677906093143,49.84692093164229,-4.401263259674448,-1565000.0,50.218149263135125
F,10.319170985221863,11.236119404683917,0.10824502258704527,19.451241606556014,52.24235607842623,16.777879784468897,932116200.0,46.8819914521361
FANG,145.90544372558594,143.3043335218311,1.5817891933923818,8.1233046618459,49.88228659848713,5.565550699282151,24718100.0,46.28110666588101
FAST,41.644462242126465,45.777094888006864,-0.1684704729642803,14.99184226733997,53.20037391159015,14.71672298161366,106728000.0,39.12796271548636
FCX,39.752570686340334,41.87595188231614,-0.6338289875243319,11.688823843654076,51.390941014854164,8.226256121858256,-20089800.0,52.39995770453459
FDS,419.57368560791014,372.89308062979813,-21.427721971515098,45.77643066570964,33.56066662568673,-37.8151655412662,-8378300.0,27.965177413623437
FDX,234.9347702026367,231.23065983487058,3.549345910145149,14.493670161072352,51.68491305955277,10.174258261775538,-4957500.0,52.95473331446872
FE,40.83157909393311,42.76883990047157,0.871439440932356,25.481387921431413,61.75797715990573,13.621765879126247,70607600.0,66.25651014630056
FFIV,290.2164013671875,308.6152655412445,4.4648985805935695,22.768021792276304,59.64737470114577,19.694433694685287,21101000.0,66.50190928925093
FI,179.43399990081787,149.1402696420212,-2.8266838557667455,39.873635619585535,38.51542733742787,-22.246914145387255,-38708700.0,29.606758925033677
FICO,1752.2000518798827,1626.84521237172,71.87391978042024,20.203887772409033,51.645839134875985,-2.2588167671734993,-497800.0,65.41697725166513
FIS,74.5026382637024,71.97786190022819,-0.2639828494242522,19.614867214696226,45.96486787120917,-12.363976860270009,-21825200.0,54.66209168590394
FITB,40.61642660140991,42.58788265367139,-0.12260118182672386,14.238561280168142,53.40252303280938,17.06034224128208,-46460800.0,34.63905402013487
FOX,50.15250778198242,52.222734368309155,0.20905412353159392,13.18169713618861,51.23285718991774,4.639061830229996,38197500.0,61.15168364613629
FOXA,54.326096782684324,57.28279953177776,0.4532204815810985,14.764827204221978,52.458193031790735,7.256522215059769,111885200.0,67.16852239253436
FRT,96.53856327056884,96.53759062282158,0.09085194393828999,12.142591188670204,50.69156181075576,4.15662855565051,-2912800.0,47.28174499236354
FSLR,168.46610027313233,191.88640604469236,8.315999846312394,20.800378300918165,59.01529936234451,56.56532750267091,15840500.0,73.10324318517549
FTNT,96.62510005950928,89.54252760251362,0.9816580672277695,17.278712820191807,47.69233584706387,-15.887575471217662,86424500.0,66.04043041096661
FTV,53.2377374458313,50.21845316680318,0.3630478635559058,10.42296171425787,47.89206257926414,-6.774292304169882,-70870819.0,43.02775587875414
GD,283.9027719116211,310.9872793710762,6.453605106974578,29.449948184710728,63.56015893005903,24.960387648111038,16180000.0,56.83729054741819
GDDY,174.03549995422364,155.90796976089797,-3.537520803111022,32.5529213247168,40.324734789435425,-26.511782463162515,12667100.0,44.65287238914041
GE,230.38183044433595,265.7800460498713,5.52304268056389,21.52512223658983,61.15996561556677,21.28393719042947,208003500.0,50.19948708705759
GEHC,76.5975140953064,74.68683212197739,0.07499890556688626,8.631357315222896,49.21275566106882,5.8501112397583155,-18975800.0,58.3659694314252
GEN,28.0287504196167,28.96690457015487,-0.6288057429491722,12.942033779087664,45.10997398120072,-4.274211823185647,11134700.0,34.54672227032549
GEV,460.5632083129883,562.5791583902231,0.5881644427820447,12.949204997998184,57.31668248661263,30.79110021228628,100823100.0,39.2338049908059
GILD,106.29589813232423,110.99201873152501,0.5693812845853756,10.495300483630501,54.08517826110268,8.700172455779963,285793600.0,55.030683734958366
GIS,54.429670391082766,51.424337078115435,0.029565157170793555,7.066617896428207,45.42963196956942,-7.993055458477539,-86154900.0,53.76316573675061
GL,125.85000988006591,133.29704635388543,-0.9531298463640496,17.844744064383736,52.72056380193205,12.092828700940196,20821700.0,55.59884759301795
GLW,54.49178491592407,65.65728724412375,4.072387123587134,50.840872080976006,74.02494803743306,74.9512874682343,273760000.0,82.42868869436461
GM,50.997105808258056,54.914657102013585,-0.012056021594808897,17.223360983018623,52.29162161579936,17.934935947950304,86963300.0,43.94992533546292
GNRC,148.24610012054444,165.79663743848477,-3.6054567078935804,19.303538912605873,52.549222304817654,42.506630502931664,12333900.0,41.07692509513321
GOOG,188.53820831298827,210.78961253750668,5.202509939573446,33.028260355586895,62.28202958282781,42.46517053844174,567652500.0,66.57677326101931
GOOGL,187.2102013397217,209.89603099911218,5.104084046502692,32.74309974843964,62.25502504046918,43.19273395644705,812349600.0,65.7191004841738
GPC,123.60763080596924,131.62631163756433,-0.5201049673996465,19.664511220669826,50.4131088040029,4.137087512573445,6512900.0,52.20923312839303
GPN,89.35804656982423,85.2972398883612,0.536356791468279,12.079308416777645,51.198888828482026,17.090221875784863,-1084100.0,59.43112889934439
GRMN,215.03239395141603,228.22812643783726,6.412436719794073,20.063497949561963,60.112542262598936,27.428875516803796,31171200.0,54.32183911359879
GS,639.8239465332031,715.3098960079615,7.549411633159252,25.581299577390872,58.73598750465977,30.968620493018694,61476400.0,50.172152885759814
GWW,1021.4765844726562,1004.4022549159007,-9.919018244864219,16.43367394509813,47.016111189167944,-9.642295370074693,89600.0,45.552552658231264
HAL,22.94509388923645,22.556201272612743,0.5054145146222382,9.589890639172086,51.633733481750845,18.812962690003012,-58916100.0,58.929979505533815
HAS,66.20992473602296,73.57883840977091,-0.691324310733421,14.01231568885674,51.668061837289834,14.871770424929377,34241000.0,32.67260645170615
HBAN,15.871154327392578,16.606564794992803,-0.16947914368524408,11.39347650043197,49.58748836025031,6.874194056856031,160901100.0,37.91403124794235
HCA,356.6333654785156,388.84203575795186,7.755060800626154,14.714487917211272,56.53167064760846,10.015415187293875,30470500.0,62.89108619454621
HD,378.4512358093262,389.4941313433084,-5.768180154611855,19.447655195405726,47.65759585631043,3.868153456504375,-74332400.0,31.020599589605535
HIG,121.67836593627929,127.89686721285528,0.45261387185229296,15.197315484680383,52.367683149272594,0.5955617731675078,24981100.0,53.03204348032457
HII,226.22275413513182,258.27657137547425,4.735134568327737,21.559154928755326,58.92437882120268,29.062041546029647,14236800.0,56.87156131868469
HLT,252.6324243927002,262.0236203787303,-3.15602902584601,12.842095267591667,49.92677604348207,4.460035837461662,15970800.0,45.07844597082779
HOLX,64.60985008239746,65.99778392898209,0.4389658086926289,22.4123317000762,52.94164471608129,10.65957846148413,26270000.0,50.08477940506937
HON,215.51507682800292,216.32405413441677,-2.0662826757458106,17.55580338171975,44.394107414354494,-8.968982745793264,-25952500.0,30.50100036430809
HOOD,73.98794973373413,103.50227007455096,10.068443773760038,25.770198377478703,66.9580178423007,124.27184346162154,1584154500.0,69.5990221566025
HPE,19.660394582748413,21.735258325224702,0.6558493986208624,27.79734461220084,62.723058269301845,53.29740870865833,577931400.0,63.85597098293135
HPQ,27.487405643463134,26.880127720292638,-0.18891742182107407,12.081675877179459,49.88263315841912,10.608691530124581,-78757400.0,53.98300671079615
HRL,28.756090259552003,27.295689921663403,-0.6185921501298601,28.956641502925255,39.46067723868123,-22.210358984621436,-28598200.0,38.052876509804534
HSIC,70.38420017242431,68.70652868561443,-0.8925727362450431,5.51545951669151,45.75046890026586,-7.173660205445254,9402500.0,43.19244652464788
HST,15.596233544349671,16.241504578828476,-0.10319321824291094,19.04742919934752,50.290084211034845,7.438102096551136,-56609400.0,32.670384594678524
HSY,169.1231990814209,179.8492101408041,2.4338264133965595,17.960297749006408,55.357299902382195,20.195008329228713,34364000.0,59.47208325109674
HUBB,396.37008071899413,418.24208649194907,-4.6041951076175,9.468917757816206,50.61441244420948,10.173083991017084,-5952862.0,46.50847034803565
HUM,259.5202923583984,264.76142971827664,3.525669562423957,16.194837594396372,54.45947014986383,26.49384825065024,51813900.0,47.94923151333165
HWM,154.5680889892578,175.79406632330927,2.378381387191183,11.998603292169003,56.351843030222156,9.443888216413576,89506600.0,59.79808835541968
IBKR,53.62592044830322,60.60915719123375,2.2173271746270444,11.033037704659488,61.878185225205705,39.697713574196555,123632900.0,57.89737732306974
IBM,252.594541015625,261.9419995269903,9.509152204878433,20.74886160935175,57.52099214912699,9.957853871300216,90029400.0,72.58245241459042
ICE,169.65751419067382,172.8983075109486,-4.108533982463598,19.336522221157907,41.62028629852001,-11.172065178640555,-33916200.0,26.723607751460055
IDXX,509.21659912109374,586.4699975758859,-1.6529403608592474,18.639233109093798,55.53952920979989,22.134812530892532,6210900.0,57.37135092604758
IEX,181.01779609680176,170.72718242347088,0.6085472340782303,8.871402949828024,47.41397086029407,-7.078467072629735,-22947000.0,48.02901870362824
IFF,74.39168466567993,68.57739194811903,-1.2334371096139165,17.895402539664037,40.30972488758895,-19.595805795459352,-34507600.0,39.348459514187475
INCY,71.30009990692139,78.18126476631905,0.6877881331518694,29.721213712773306,56.3501591306869,29.765737510501957,65175500.0,55.40501726483965
INTC,22.739899950027464,25.83897568099555,3.3418854341095887,30.22297311891587,64.8611317250531,91.48936005747169,408183000.0,68.7695770485856
INTU,664.0831961059571,692.9430726751227,-7.375276903312852,20.682323730743885,45.18014943570462,-15.427269070921035,-10872700.0,54.54793505627414
INVH,31.510023994445802,30.572257270500486,-0.48851491768523303,18.244273185633244,41.49777281629334,-15.26043276331407,-73250800.0,29.825624831457176
IP,49.4774641418457,47.8699662170984,-0.3020437714513733,10.841947557493103,48.244943888904466,-0.6898089388217676,26427800.0,46.23361420245271
IPG,25.407890415191652,25.697442386544154,0.22162310950613673,17.399158313602292,51.95357881831866,17.53605893350214,87652000.0,52.340179922983395
IQV,177.12944999694824,181.70136549105698,4.6413819279555355,17.06435954495434,55.88142520150426,45.93816757199218,-2153800.0,50.881628230051504
IR,82.84837543487549,81.8607931478652,0.27862193430270565,8.957099027344608,47.258402116307636,-3.158839641821054,-24134400.0,51.85389656426923
IRM,94.91532039642334,97.330427523305,2.6733306307638856,14.593664046364777,55.15693410608017,7.201170827048564,27267100.0,64.28947985408351
ISRG,515.6917491149902,480.90842093957644,-4.428050544226323,33.059899663236145,44.3941179935574,-19.796123662356624,10848600.0,50.21216717266947
IT,396.7411501312256,312.26911496097017,-2.8631083186842545,40.11524208860469,36.33844793435239,-43.12101420651312,-5055600.0,61.83133097899371
ITW,250.3350336456299,255.5635582019812,-1.7878360611067592,12.725631677610481,47.59386873629459,3.5848910068821294,-20107900.0,31.107001499762436
IVZ,17.396090841293336,20.076834878175546,0.6300790783862524,33.27292751348753,64.76795392401387,67.8409117013356,180087700.0,63.74390593100608
J,132.4680015182495,141.74859199858136,2.6211678267309253,25.66161663266717,59.468127875254304,25.496150912490933,1021139.0,53.327062436587724
JBHT,148.47135852813722,142.67123815783714,0.3069820184753951,9.058110825914559,49.80658427628601,4.69709316750706,-13774800.0,51.338981875124986
JBL,178.3080902481079,202.49241735168638,-2.6309568297526766,12.152389807864994,51.681585854234655,21.881537418734666,49462500.0,56.08914601085965
JCI,93.69556064605713,103.36535629786786,0.4103706710178159,8.373637663559963,54.92772634593075,7.731210141820766,75472500.0,39.77508328664787
JKHY,170.8959703063965,163.98419287068,-3.320918756927284,25.82980048903651,41.5446463199735,-16.916912038700083,-4504200.0,38.70725470028151
JNJ,159.2140754699707,170.1202541333962,3.9323224337961165,26.234444030402567,64.52617149064388,23.862648039061995,290043500.0,67.97190459370233
JPM,267.28081436157225,288.884657845826,1.8417921576657932,15.043335024620028,57.30364082738092,16.562570838816583,331307500.0,63.76134785195935
K,80.19983028411865,79.87002479782647,1.0766060166483697,24.005473377368183,59.215914264462775,1.6302955362167637,32500200.0,56.698349493243875
KDP,31.781888599395753,30.13668787815514,-0.998596873398224,31.84552739314529,38.404238999220176,-21.005055897445402,-325949400.0,38.40843920944524
KEY,16.753718314170836,17.857280685517303,-0.09757491700378651,10.668121017996643,52.41489924898779,16.294713462380695,60394100.0,45.52444880912399
KEYS,161.84825004577635,166.05325342329112,0.8795305462894873,11.390154937032495,52.71338020983727,8.044964286474809,17896900.0,67.06492281411329
KHC,27.563628034591673,26.822237863066903,-0.3799738858000836,11.210029703522288,44.934517939212796,-4.5899496480201645,-71173900.0,47.48388751786511
KIM,21.08788812637329,21.454694855090132,-0.15002727424848317,8.836060858979812,49.46190070735668,2.6280315497296147,-65055700.0,37.68895152445619
KKR,132.36097862243653,135.42664959668934,-4.5875838487269505,11.60435465839913,46.04607052137742,1.9291630581572239,-44275100.0,35.3870487943496
KLAC,806.3045608520508,919.8085814841559,39.187004285994135,21.88991742178235,57.947376730335264,38.47157049232672,29348200.0,60.031958759011935
KMB,130.54398372650147,128.1393702171608,-1.9807070563561808,13.69361658158176,43.297038542420104,-13.98748767831518,-40682700.0,32.641395712412745
KMI,27.125208568572997,27.32685209894843,0.22745413033335993,9.518686148001565,51.2316897455824,-2.9287342170283726,211417600.0,60.85647798629038
KMX,68.52799974441528,59.61369508479669,-3.9789155132769594,17.68408899835089,37.80818935277219,-31.2928306742555,-79539700.0,41.585574216215335
KO,67.76463333129882,67.94925351584847,-0.37447901234284586,12.31001921256837,46.9184570123273,-6.452063512273365,-152863700.0,36.04794823603905
KR,66.71409019470215,67.92221650941791,-0.31885085781837574,12.312937983606092,49.96284142064347,-0.4350501584397537,43423800.0,49.3643360240785
KVUE,21.244754514694215,19.867011688919295,-0.9211206379820851,29.520448052686557,41.156126220542276,-28.172895105780327,-255462300.0,35.43904804192269
L,89.55002319335938,94.31804841080464,1.7551440496187922,17.60574453782006,60.68239948536741,14.092978005465739,26822000.0,72.19753955259564
LDOS,154.66352294921876,172.51317462897313,4.5068235005433905,22.07931811305955,62.06767025075555,37.66043546870592,13270300.0,64.54994240125461
LEN,119.17544628143311,123.87007383237348,-2.2883637333670066,18.340719372446546,47.552636673390516,12.76280884147627,-85195785.0,34.28297650398815
LH,250.71233543395996,265.2341138026852,1.1223680706979167,25.173884766892616,55.078264098201714,12.365515570581852,11042000.0,49.706228468756294
LHX,237.75937141418456,267.7578128563716,6.928531850428783,30.154793803151758,62.11326580959579,23.787661871319287,16882700.0,56.69856360099913
LII,579.9191416931152,568.102509582102,-5.081135117917597,10.436638020196321,46.7283379526037,-2.6953697361148277,7890400.0,41.770996898164185
LIN,456.7237847900391,468.1147388760424,-2.6327925525584988,6.2404539791414235,47.713418269288056,-0.749676756893547,326700.0,54.161798035653916
LKQ,36.625475797653195,33.481803356463445,-0.4604947927793219,21.02917671781853,41.29735855745802,-26.228017536043758,-35707800.0,45.69841570085423
LLY,782.9711093139648,764.4071311222413,29.347343026563408,14.518680491465197,55.54213184734343,14.737751071783523,54227600.0,63.35506905281496
LMT,457.842654876709,465.99828772482743,14.070578839777738,21.667046226734104,57.69952595820046,6.817675222208863,8397800.0,68.11019831320496
LNT,61.759918746948244,63.9871227560044,0.801163699666958,15.521770374080193,56.04695445019778,9.180914055321598,54004200.0,61.87402234453455
LOW,237.26630073547364,244.60497761786877,-5.324240212985757,22.732166893675956,47.09975816570757,4.610709526721446,6632600.0,30.68917162999865
LRCX,89.36035074234009,106.82682941765563,9.170440279874384,25.92278525779835,65.16233820566096,71.71431937541509,329083900.0,69.31473769382758
LULU,279.1419496154785,214.89640405247584,-2.944978964181587,21.926575465079203,41.07877516291575,-46.28270965466709,-23372900.0,44.87967950646485
LUV,31.307482357025147,31.93273501926918,0.0818969407572041,8.245854676892444,49.85233071835027,-3.2278693489388943,311531200.0,58.03746593751256
LVS,45.466563034057614,50.29079302363247,-0.3273227317928047,20.71195466078012,52.519614688792615,26.75410085513501,87136100.0,48.724449467527684
LW,55.06445446014404,56.30683874597336,2.199500010060973,17.22887498987567,57.37236269166412,18.52921568317192,36292700.0,64.13701697709254
LYB,60.51317417144775,55.26777983307327,-1.4970744949696382,14.484268530613248,42.50004044147719,-10.345761742955206,-115724200.0,33.79939092989581
LYV,144.26049945831298,154.29277357285395,-2.8277033222395005,12.639127117833661,50.3231245864176,10.249005150102764,34225200.0,43.95010143204935
MA,555.6623550415039,569.6391359214492,-2.3476154166559127,7.106439612780227,49.65432569074696,-2.608277318308161,50456000.0,42.96289071273362
MAA,150.48338134765626,144.7733203185584,-1.8599984141266077,15.15512181460587,43.24286998527581,-12.459099465960088,-4409500.0,38.98195989408809
MAR,263.4347974395752,264.83588816784453,0.43543770074722943,5.199368941356355,50.580911336854264,2.1470751389622844,19311500.0,51.96320640767891
MAS,69.0145085144043,69.70090814326262,-1.0386807357813268,24.01151606579382,47.770616116913146,10.390726244962178,-29880200.0,24.437696707593123
MCD,300.55023361206054,302.7493806852165,-2.9616518466155526,11.513973788098665,46.62304526931433,-5.501460631653254,10719800.0,37.48164690991238
MCHP,59.13245792388916,64.45647351015865,0.12475196369491925,10.456003613671964,51.15939519777493,10.527482956231783,-48398300.0,44.35112569908673
MCK,674.907275390625,705.0608272127578,14.922987597883662,9.9529159231409,56.35911605267954,5.142540489694802,26971700.0,56.34121319325184
MCO,481.74905487060545,492.0026133861933,-4.050338405260334,12.857533201989272,50.35676725437583,2.7961477870733775,-1837700.0,56.09133830501234
MDLZ,63.151197624206546,63.47698272880787,-0.15420813326481664,9.545582266426115,46.3000663199062,-8.279842090754563,88523400.0,47.40181860630489
MDT,88.08358921051025,91.3617276507471,1.19135055765382,10.483558072759958,55.795913615221735,16.19492017991202,194635600.0,64.73211770191092
MET,78.99184215545654,79.24303753475539,0.7704516355504012,7.948697857905688,52.96307602939899,4.9911446283567695,86850400.0,49.47411975558751
META,668.4560557556152,716.7911703004909,-9.30289268130241,14.437122707896728,52.18339597852314,9.490207282742702,99133100.0,41.742247933277724
MGM,34.037949895858766,35.23923673689344,-0.891135929571476,9.231875875614517,45.9266827630597,4.106514865295119,-150210500.0,24.809671171931708
MHK,116.2840502166748,122.44908077795762,-1.896300525942749,17.939517221020488,48.76486120905434,21.41551139214677,-3721400.0,35.83817295754053
MKC,73.73191501617431,70.40026852745117,-0.5888495991445808,16.10067712281616,44.96269867707861,-9.438658200923722,-27824500.0,46.67205607411577
MLM,546.2681829833984,589.6079397493618,6.538460311325252,15.164867080962496,57.24734548611876,17.181113204117125,-2043000.0,64.64030287674042
MMC,216.403935546875,207.76473486939202,0.4270272813943734,15.83416379803765,48.26559181046707,-11.4769542925666,21979600.0,58.16517708878022
MMM,146.6822304916382,151.5187890253246,0.178826817012947,7.87039315385986,51.01058429631406,4.908745676332837,31003800.0,50.146789379340504
MNST,58.76049993515014,62.78920499919659,1.3306545447028952,13.345351823492912,59.50853196725213,8.146634496432492,138960300.0,74.26495184391885
MO,57.31107631683349,61.94726059526025,0.3582651132449257,15.92356157557102,57.81229737143786,12.057992978530695,294619800.0,51.44683928588499
MOH,264.1038005065918,214.18632556209081,6.068502049081928,19.44214456071801,45.95690643934805,-32.61812796445655,-13595600.0,57.99336324807187
MOS,30.612974014282226,33.3259249295139,0.28311375532900485,15.251991348301976,50.75625704288574,-7.935213810954577,52052400.0,50.70738340566283
MPC,157.3131010055542,173.0933100622155,3.349018429962115,27.008831697704647,57.130971555414334,18.80573096809519,74313000.0,62.99316423144513
MPWR,697.8847344970703,803.740378071565,31.790590767648496,24.171371637859988,60.0843784461691,47.01936337553732,-5565300.0,61.2503202538607
MRK,84.0816752243042,82.7993255446706,1.5559919094198449,10.907428661652357,53.25510802013608,17.047956003325847,-112045600.0,49.8433389036144
MRNA,30.113824920654295,27.839923579392167,0.537042728837811,9.469858505477644,48.67634004157922,1.7744970910288371,-67418100.0,48.36499984734116
MS,132.66673076629638,144.5458203127088,1.4225087000341148,18.93253343908443,58.560887071275246,22.551150029416277,185789500.0,64.32987082752763
MSCI,565.0433750915528,563.6711843135137,-0.7437048783031059,7.848815130972664,49.270013801740774,-0.72987607170093,5274400.0,44.10348477838683
MSFT,452.4447373962402,493.8176679671046,4.064975730495121,20.260601594709076,57.38212296867954,13.2668329210059,566179600.0,55.94023640675625
MSI,438.1847914123535,449.18539584352425,-2.4344804434405205,14.473954611700176,52.37282507314179,9.712373778370843,11886200.0,52.13232802308115
MTB,185.4907741546631,191.64581630119957,-1.8679627963399525,12.22984068286677,49.1651527735677,5.226158655169666,12571400.0,38.692649385301365
MTCH,32.46290505409241,34.40658126165506,-0.9745335104977144,18.08681579807876,47.08985148093263,8.347364385845202,-27466800.0,38.251540614896875
MTD,1219.7223516845704,1245.133548329497,12.090639977840965,7.870194970889964,52.63433096573124,14.585537203830024,1417500.0,50.68434352072026
MU,108.22929103851318,132.43314658098564,14.81435340679161,30.64615508514883,66.48334700184999,96.20246780519628,529855000.0,74.8031995070143
NCLH,22.30099994659424,23.407903495902747,-0.3342162335692933,12.742776451086277,50.36471841447244,31.805324363145804,260999400.0,44.89615233200629
NDAQ,83.39990085601806,88.90357289346332,-0.9556549837761708,15.31938541280271,53.644346910421945,9.456889221138077,139406000.0,41.74425666426701
NDSN,209.8308946990967,219.2854726902059,3.03822789878447,20.599282214696377,55.171024412274384,10.980178777269645,-4227800.0,56.86885497711462
NEE,70.57032539367675,73.16259622711567,2.9126472131324164,13.526176943787558,60.14562850450713,20.252768889578142,112877500.0,72.18245805511647
NEM,56.076964683532715,69.2882721208702,3.351013450616591,34.717189082016006,64.8412421099143,53.82041512035669,181277900.0,64.15217542140603
NFLX,1099.6961483764649,1183.2055185493434,-5.717350680004074,10.228150239247041,53.68022365338727,0.9918100390511331,132799900.0,49.99324680759345
NI,39.41857339859009,40.98606402590731,0.6318766796386086,11.741748961325094,54.72459218863468,9.181552258042736,158532800.0,59.77940317931174
